Name,Temperature,PH,Soil,Waterlevel,Space  
Raddish,31.1234212,6.5,Well-drained Sandy  Soil,High,0.025
Raddish,31.0238712,6,Well-drained Sandy  Soil,High,0.026
Raddish,29.0756321,7,Well-drained Carbonic Soil,Moderate,0.027
Raddish,31.0761254,7.5,Well-drained Sandy  Soil,High,0.028
Raddish,31.1654211,6.8,Well-drained Sandy  Soil,High,0.029
Beet,29.1134232,6.8,Well-drained Carbonic Soil,High,0.03
Beet,30.0186751,7,Well drained Carbonic Soil,High,0.031
Beet,27.0278911,6.5,Well drained Carbonic Soil,Moderate,0.032
Beet,27.2758961,7.1,Well drained Carbonic Soil,Moderate,0.033
Beet,29.3682019,6.8,Well drained Carbonic Soil,Moderate,0.034
Beet,28.0186276,7.2,Well drained Carbonic Soil,Moderate,0.035
Bitter Guard,27.1345321,6.5,Well-drained Carbonic Soil,Low,1.5
Bitter Guard,26.1235321,6,Well-drained Carbonic Soil,Low,1.51
Bitter Guard,31.1315321,7,Well-drained Carbonic Soil,Moderate,1.52
Bitter Guard,32.1345321,7.2,Well-drained Carbonic Soil,Moderate,1.53
Bitter Guard,33.1345321,6.5,Well-drained Carbonic Soil,Moderate,1.54
Tomato,24.2442124,6.5,Loamy Sandy Soil,High,0.08
Tomato,26.2442124,7.5,Loamy Sandy Soil,High,0.081
Tomato,25.2201124,7,Well drained Loamy Sandy Soil,Low,0.08125
Tomato,27.2442124,6,Well drained Loamy Sandy Soil,Low,0.082
Tomato,28.2442124,6.5,Well drained Loamy Sandy Soil,Low,0.0822
Capsicum,27.3412566,6,Well-drained Deep Fertile Loamy Soil ,High,0.16
Capsicum,28.3412562,6.8,Well-drained Deep Fertile Loamy Soil ,High,0.1615
Capsicum,29.3412569,5.5,Well drained Loamy Soil ,Moderate,0.1625
Capsicum,27.3412561,5.7,Well-drained Loamy Soil ,Moderate,0.163
Capsicum,31.3412566,6.5,Well-drained Loamy Soil ,Moderate,0.165
Cucumber,30.1453221,6.5,Well-drained Carbonic Soil,High,1.08
Cucumber,31.1453221,7.5,Well-drained Carbonic Soil,High,1.081
Cucumber,28.1453221,8.5,Well-drained Carbonic Soil,Low,1
Cucumber,29.1453221,9.5,Well-drained Carbonic Soil,Low,1.25
Cucumber,30.1453221,10.5,Well-drained Carbonic Soil,Low,1.5
Pumpkin,26.3419233,7.5,Well drained Carbonic Soil,Moderate,9.5
Pumpkin,28.3419233,7,rich humus well drained carbonic Soil,High,6.25
Pumpkin,31.3419233,6.7,rich humus well drained carbonic Soil,High,9.1
Pumpkin,32.2771876,7,Well drained carbonic soil,Moderate,0.5
Pumpkin,32.3419233,6.5,Well drained Carbonic Soil,High,0.5
Beans,28.3717724,5.5,Well drained Loamy Sandy Soil,High,0.04
Beans,29.3717724,6,Well drained Loamy Soil,Moderate,0.0425
Beans,30.3717724,6.5,Well drained Loamy Sandy Soil,High,0.135
Beans,31.3717724,5.8,Well drained Loamy  Soil,Moderate,0.041
Beans ,27.2785161,7,Well drained Red Podzolic soil ,Moderate,0.04
Beans,27.0872772,7.1,Well drained Loamy Sandy Soil,High,0.1352
Beans,29.0179721,6.8,Well drained Red Podzolic soil ,High,0.135
Beans,32.3717724,6.4,Well drained Loamy Sandy Soil,High,0.07522
Squash,27.3444221,5.5,Well drained Carbonic Soil,Moderate,0.06
Squash,28.3444221,6.5,Well drained Carbonic Soil,Moderate,0.065
Squash,29.3444221,7.5,Well drained Carbonic Soil,Moderate,0.06125
Squash,30.3444221,8.5,Well drained Carbonic Soil,Moderate,0.0615
Squash,31.3444221,9.5,Well drained Carbonic Soil,Moderate,0.062
Snake Gouard,26.1872615,6,Well drained Carbonic Soil,Moderate,2.25
Snake Gouard,30.1872343,6.5,Well drained Carbonic Soil,Moderate,2.251
Snake Gouard,32.1865151,7,Well drained Carbonic Soil,Moderate,5
Snake Gouard,36.1872751,6.1,Well drained  Sandy Loamy Soil,High,5.1
Snake Gouard,34.0812712,7.5,Well drained Sandy Loamy Soil,Moderate,2.25
Snake Gouard,33.0123762,6.6,Well drained carbonic soil,High,5.12
Snake Gouard,34.1872343,5.5,Well drained Carbonic Soil,High,5
Ridged Gouard,30.3432014,6.5,Well drained Carbonic Loamy Sandy Soil,High,2.25
Ridged Gouard,28.3431014,7.5,Well drained Carbonic Loamy Sandy Soil,High,2.251
Ridged Gouard,27.3432031,7,Well drained Carbonic Loamy Sandy Soil,High,5
Ridged Gouard,26.3432014,5.5,Well drained Loamy Sandy Soil,Moderate,2.25
Ridged Gouard,29.0918821,7,Well drained Loamy Sandy Soil,High,2.21
Ridged Gouard,25.3432014,6,Well drained  Loamy Sandy Soil,Moderate,5.1
Winged  Beans,29.3415497,4.1,Well drained Carbonic Loamy Clay Soil,High,0.45
Winged  Beans,26.3415497,4.4,Well drained Carbonic Loamy Sandy Soil,High,0.452
Winged  Beans,25.3415497,4.3,Well drained Carbonic Loamy Sandy Soil,High,0.45
Winged  Beans,27.3415497,4.5,Well drained Carbonic Loamy Clay Soil,High,0.4
Winged  Beans,28.0187273,4.1,Well drained Carbonic Loamy Sandy Soil,Low,0.451
Winged  Beans,29.5883123,4.2,Well drained Carbonic Loamy Clay Soil,Low,0.41
Winged  Beans,28.3415497,4,Well drained Carbonic Loamy Clay Soil,Low,0.42
Chilli,23.2412083,5.5,Well drained Loamy Sandy Soil,Moderate,0.27
Chilli,22.2452083,5.7,Well drained Loamy Sandy Soil,High,0.36
Chilli,26.2412083,6,Well drained Loamy Sandy Soil,High,0.275
Chilli,27.2432083,6.5,Well drained Loamy Sandy Soil,Moderate,0.36
Chilli,25.0762172,7,Well drained Loamy Clay Soil,Moderate,0.361
Chilli,26.3178721,7.1,Well drained Loamy Clay Soil,High,0.27
Chilli,26.2721321,6.8,Well drained Loamy Clay Soil,Moderate,0.365
Chilli,27.5132512,7.5,Well drained Loamy Clay Soil,High,0.363
Kankun,32.1562081,6,Moisturized Soil,High,1.8
Kankun,35.1562081,6.5,Moisturized Soil,High,1.82
Kankun,33.1562081,7,Moisturized Soil,Moderate,1.81
Kankun,34.1562081,6.8,Moisturized Soil,Moderate,1.8
Kankun,32.2652081,6.2,Moisturized Soil,Moderate,1.82
Mukunuwenna,31.5412703,6.5,Well drained acidic soil ,Moderate,0.02
Mukunuwenna,30.5412703,6,Well drained acidic soil ,Moderate,0.025
Mukunuwenna,31.5411703,6.8,Well drained acidic soil ,Moderate,0.024
Mukunuwenna,32.5412703,7,Well drained soil soil ,Low,0.021
Mukunuwenna,33.0821882,6.1,Well drained soil,Low,0.02
Mukunuwenna,33.5412703,7.5,Well drained soil ,Low,0.025
Gotukola,32.2771873,6,Well drained  acidic soil,High,0.04
Gotukola,33.2771873,6.2,Well drained  acidic soil,High,0.0225
Gotukola,34.2771873,6.7,Well drained  acidic soil,High,0.045
Gotukola,35.2771873,7,Well drained  soil,Moderate,0.0225
Gotukola,36.2771873,6.5,Well drained   soil,Moderate,0.04
Sweet Potato,31.3642797,6,Well drained Loamy Sandy Soil,Low,0.225
Sweet Potato,32.3642797,5.7,Well drained Loamy Sandy Soil,Low,0.3
Sweet Potato,33.3642797,6.5,Well drained Loamy Sandy Soil,Low,0.325
Sweet Potato,34.3642797,5.9,Well drained Loamy Sandy Soil,High,0.3
Sweet Potato,35.3642797,6.2,Well drained Loamy Sandy Soil,High,0.22
Spinach,29.3642797,6,Moisturized Soil,Moderate,0.0225
Spinach,26.3642797,6.5,Moisturized Soil,Moderate,0.02251
Spinach,31.3642797,7,Moisturized Soil,Low,0.2025
Spinach,33.3642797,6.2,Moisturized Soil,Low,0.20251
Spinach,32.5416821,6,Moisturized Soil,Low,0.0225
Spinach,35.3642797,6.1,Moisturized Soil,Low,0.02252
Turmeric,29.2663521,6,Well drained Loamy Sandy Soil,Moderate,0.09
Turmeric,30.2663521,5.5,Well drained Loamy Sandy Soil,Moderate,0.091
Turmeric,31.2663521,6.5,Well drained Loamy Sandy Soil,Moderate,0.0912
Turmeric,32.2663521,5.8,Well drained Loamy Clay Soil,Moderate,0.091
Turmeric,27.0818721,5.7,Well drained Loamy Clay Soil,High,0.09
Turmeric,30.0771231,6,Well drained Loamy Clay Soil,High,0.092
Turmeric,32.0928288,5.8,Well drained Loamy Soil,High,0.0925
Turmeric,33.2663521,6.2,Well drained Loamy  Soil,High,0.09
Ginger,30.1572175,6,Well drained Loamy Sandy Soil,High,0.0625
Ginger,31.1572175,7,Well drained Loamy Sandy Soil,High,1.0625
Ginger,32.1572175,8,Well drained Loamy Sandy Soil,High,2.0625
Ginger,33.1572175,9,Well drained Loamy Sandy Soil,High,3.0625
Ginger,34.1572175,10,Well drained Loamy Sandy Soil,High,4.0625
Kathurumurunga,32.5413075,5,Well drained Carbonic Soil,Moderate,4
Kathurumurunga,33.5413075,6,Well drained Carbonic Soil,Moderate,5
Kathurumurunga,34.5413075,7,Well drained Carbonic Soil,Moderate,6
Kathurumurunga,35.5413075,8,Well drained Carbonic Soil,Moderate,7
Kathurumurunga,36.5413075,9,Well drained Carbonic Soil,Moderate,8
Kathurumurunga,37.5413075,10,Well drained Carbonic Soil,Moderate,9
Brinjals,29.5372313,5.8,Light Well drained  Soil,Moderate,0.81
Brinjals,30.5372313,6.8,Light Well drained  Soil,Moderate,1.81
Brinjals,31.5372313,7.8,Light Well drained  Soil,Moderate,2.81
Brinjals,32.5372313,8.8,Light Well drained  Soil,Moderate,3.81
Brinjals,33.5372313,9.8,Light Well drained  Soil,Moderate,4.81
nol khol,33.7102987,5.5,Well drained Carbonic Soil,Moderate,0.03
nol khol,34.7102987,6.5,Well drained Carbonic Soil,Moderate,1.03
nol khol,35.7102987,7.5,Well drained Carbonic Soil,Moderate,2.03
nol khol,36.7102987,8.5,Well drained Carbonic Soil,Moderate,3.03
nol khol,37.7102987,9.5,Well drained Carbonic Soil,Moderate,4.03
Cassava,28.2431898,6,Well drained Carbonic Soil,High,0.81
Cassava,29.2431898,7,Well drained Carbonic Soil,High,1.81
Cassava,30.2431898,8,Well drained Carbonic Soil,High,2.81
Cassava,31.2431898,9,Well drained Carbonic Soil,High,3.81
Cassava,32.2431898,10,Well drained Carbonic Soil,High,4.81
Guava,31.0132398,5.5,Well drained Carbonic Soil,Moderate,30
Guava,32.0132398,6.5,Well drained Carbonic Soil,Moderate,31
Guava,33.0132398,7.5,Well drained Carbonic Soil,Moderate,32
Guava,34.0132398,8.5,Well drained Carbonic Soil,Moderate,33
Guava,35.0132398,9.5,Well drained Carbonic Soil,Moderate,34
Mangoostenes,27.3103498,7,Well drained Carbonic Soil,Moderate,100
Mangoostenes,28.3103498,8,Well drained Carbonic Soil,Moderate,101
Mangoostenes,29.3103498,9,Well drained Carbonic Soil,Moderate,102
Mangoostenes,30.3103498,10,Well drained Carbonic Soil,Moderate,103
Mangoostenes,31.3103498,7,Well drained Carbonic Soil,Moderate,104
Avacado,28.1323782,5.7,Well drained Loamy Soil,High,52
Avacado,29.1323782,6.7,Well drained Loamy Soil,High,53
Avacado,30.1323782,7.7,Well drained Loamy Soil,High,54
Avacado,31.1323782,8.7,Well drained Loamy Soil,High,55
Avacado,32.1323782,9.7,Well drained Loamy Soil,High,56
Watermelon,31.2173367,6.5,Well drained Carbonic Loamy Sandy Soil,Moderate,0.5
Watermelon,32.2173367,7.5,Well drained Carbonic Loamy Sandy Soil,Moderate,1.5
Watermelon,33.2173367,8.5,Well drained Carbonic Loamy Sandy Soil,Moderate,2.5
Watermelon,34.2173367,9.5,Well drained Carbonic Loamy Sandy Soil,Moderate,3.5
Watermelon,35.2173367,10.5,Well drained Carbonic Loamy Sandy Soil,Moderate,4.5
Papaya,32.2779721,6,Well drained Carbonic Soil,High,200
Papaya,33.2779721,7,Well drained Carbonic Soil,High,201
Papaya,34.2779721,8,Well drained Carbonic Soil,High,202
Papaya,35.2779721,9,Well drained Carbonic Soil,High,203
Papaya,36.2779721,10,Well drained Carbonic Soil,High,204
Karapincha,27.2412083,6.4,Well drained  acidic soil,Moderate,16
Karapincha,28.2412083,7.4,Well drained  acidic soil,Moderate,17
Karapincha,29.2412083,8.4,Well drained  acidic soil,Moderate,18
Karapincha,30.2412083,9.4,Well drained  acidic soil,Moderate,19
Karapincha,31.2412083,10.4,Well drained  acidic soil,Moderate,20
Rampe,30.1562081,6.8,Well drained Loamy Soil,High,10
Rampe,31.1562081,7.8,Well drained Loamy Soil,High,11
Rampe,32.1562081,8.8,Well drained Loamy Soil,High,12
Rampe,33.1562081,9.8,Well drained Loamy Soil,High,13
Rampe,34.1562081,10.8,Well drained Loamy Soil,High,14
Cinnamon,29.5412702,10,Loamy Sandy Soil,Moderate,0.025
Cinnamon,30.5412702,11,Loamy Sandy Soil,Moderate,1.025
Cinnamon,31.5412702,12,Loamy Sandy Soil,Moderate,2.025
Cinnamon,32.5412702,13,Loamy Sandy Soil,Moderate,3.025
Cinnamon,33.5412702,14,Loamy Sandy Soil,Moderate,4.025
Okra,32.2771871,7.5,Well drained Carbonic soil,High,0.54
Okra,33.2771871,8.5,Well drained Carbonic soil,High,1.54
Okra,34.2771871,9.5,Well drained Carbonic soil,High,2.54
Okra,35.2771871,10.5,Well drained Carbonic soil,High,3.54
Okra,30.2771871,6,Well drained Carbonic soil,High,4.54
Pepper,30.3642794,6,Well drained Loamy Soil,Moderate,5.76
Pepper,31.3642794,7,Well drained Loamy Soil,Moderate,6.76
Pepper,32.3642794,8,Well drained Loamy Soil,Moderate,7.76
Pepper,33.3642794,9,Well drained Loamy Soil,Moderate,8.76
Pepper,34.3642794,10,Well drained Loamy Soil,Moderate,9.76
Innala,27.2663521,7,Well drained Loamy Sandy Soil,Moderate,0.03
Innala,28.2663521,8,Well drained Loamy Sandy Soil,Moderate,1.03
Innala,29.2663521,9,Well drained Loamy Sandy Soil,Moderate,2.03
Innala,30.2663521,10,Well drained Loamy Sandy Soil,Moderate,3.03
Innala,31.2663521,11,Well drained Loamy Sandy Soil,Moderate,4.03
Thibbatu,30.1572176,6,Well drained Loamy Soil,Moderate,5
Thibbatu,31.1572176,7,Well drained Loamy Soil,Moderate,6
Thibbatu,32.1572176,8,Well drained Loamy Soil,Moderate,7
Thibbatu,33.1572176,9,Well drained Loamy Soil,Moderate,8
Thibbatu,34.1572176,10,Well drained Loamy Soil,Moderate,9
Sarana,32.5413074,6.5,Well drained Soil,High,0.01
Sarana,33.5413074,7.5,Well drained Soil,High,1.01
Sarana,34.5413074,8.5,Well drained Soil,High,2.01
Sarana,35.5413074,9.5,Well drained Soil,High,3.01
Sarana,36.5413074,10.5,Well drained Soil,High,4.01
Ela batu,29.5372313,5.7,Well drained Light Loamy Sand,Moderate,0.54
Ela batu,30.5372313,6.7,Well drained Light Loamy Sand,Moderate,1.54
Ela batu,31.5372313,7.7,Well drained Light Loamy Sand,Moderate,2.54
Ela batu,32.5372313,8.7,Well drained Light Loamy Sand,Moderate,3.54
Ela batu,33.5372313,9.7,Well drained Light Loamy Sand,Moderate,4.54
Kohila,33.7102987,6,Well drained Soil,Moderate,0.09
Kohila,34.7102987,7,Well drained Soil,Moderate,1.09
Kohila,35.7102987,8,Well drained Soil,Moderate,2.09
Kohila,36.7102987,9,Well drained Soil,Moderate,3.09
Kohila,37.7102987,10,Well drained Soil,Moderate,4.09
Thumba Karawila,28.2431898,5.5,Well drained Carbonic soil,Moderate,1
Thumba Karawila,29.2431898,6.5,Well drained Carbonic soil,Moderate,2
Thumba Karawila,30.2431898,7.5,Well drained Carbonic soil,Moderate,3
Thumba Karawila,31.2431898,8.5,Well drained Carbonic soil,Moderate,4
Thumba Karawila,32.2431898,9.5,Well drained Carbonic soil,Moderate,5
Lime,31.0132398,6.5,Loamy Sandy Soil,High,345
Lime,32.0132398,7.5,Loamy Sandy Soil,High,346
Lime,33.0132398,8.5,Loamy Sandy Soil,High,347
Lime,34.0132398,9.5,Loamy Sandy Soil,High,348
Lime,35.0132398,10.5,Loamy Sandy Soil,High,349
Orange,27.3103498,7,Loamy Sandy Soil,High,16
Orange,28.3103498,8,Loamy Sandy Soil,High,17
Orange,29.3103498,9,Loamy Sandy Soil,High,18
Orange,30.3103498,10,Loamy Sandy Soil,High,19
Orange,31.3103498,11,Loamy Sandy Soil,High,20
Star Fruit,28.1323782,5.5,Well drained Loamy Soil,High,20
Star Fruit,29.1323782,6.5,Well drained Loamy Soil,High,21
Star Fruit,30.1323782,7.5,Well drained Loamy Soil,High,22
Star Fruit,31.1323782,8.5,Well drained Loamy Soil,High,23
Star Fruit,32.1323782,9.5,Well drained Loamy Soil,High,24
Rambutan,28.2173367,4.5,Well drained Loamy Soil,High,100
Rambutan,29.2173367,5.5,Well drained Loamy Soil,High,101
Rambutan,30.2173367,6.5,Well drained Loamy Soil,High,102
Rambutan,31.2173367,7.5,Well drained Loamy Soil,High,103
Rambutan,32.2173367,8.5,Well drained Loamy Soil,High,104
Pani Dodam,30.2779721,5,Well drained Carbonic Soil,High,20
Pani Dodam,31.2779721,6,Well drained Carbonic Soil,High,21
Pani Dodam,32.2779721,7,Well drained Carbonic Soil,High,22
Pani Dodam,33.2779721,8,Well drained Carbonic Soil,High,23
Pani Dodam,34.2779721,9,Well drained Carbonic Soil,High,24
Carrot,17.3781573,6,Carbonic Loamy Sandy Soil,High,0.05
Carrot,18.3781573,7,Carbonic Loamy Sandy Soil,High,1.05
Carrot,19.3781573,8,Carbonic Loamy Sandy Soil,High,2.05
Carrot,20.3781573,9,Carbonic Loamy Sandy Soil,High,3.05
Carrot,21.3781573,10,Carbonic Loamy Sandy Soil,High,4.05
